name,latitude,longitude,parcel_own,parcel_ope,access_typ,access_sur,shore_type,restroom,showers,picnic_fac,trash_rece,water,phone,lifeguard,alt_name,sign_word,address
Ewa Beach Rd. C,21.311834,-158.00292,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Sand,Sand,No,No,No,No,No,No,No,Ewa Beach Road C (Makai),"186H, Public Beach Right Of Way","Silva's Grocery & Liquor, 91-455, Ewa Beach Road, Ewa Beach, Honolulu County, Hawaii, 96706, United States"
Ewa Beach Rd. D,21.312164,-158.001148,City & County of Honolulu,City & County of Honolulu,Vertical,Sand,Sand,No,No,No,No,No,No,No,Ewa Beach Road D (Mauka),"186E, Public Beach Right Of Way","Ewa Beach Road, Ewa Beach, Honolulu County, Hawaii, 96706, United States"
Ewa Beach Rd. E,21.312164,-158.001148,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Sand,Sand,No,No,No,No,No,No,No,Ewa Beach Road E (Makai),"186F, Public Beach Right Of Way","Ewa Beach Road, Ewa Beach, Honolulu County, Hawaii, 96706, United States"
Ewa Beach Rd. F,21.312504,-157.999706,City & County of Honolulu,City & County of Honolulu,Vertical,Sand,Sand,No,No,No,No,No,No,No,Ewa Beach Road F (Mauka),"186C, Public Beach Right Of Way","Ewa Beach Road, Ewa Beach, Honolulu County, Hawaii, 96706, United States"
Ewa Beach Rd. G,21.312504,-157.999706,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Sand,Sand,No,No,No,No,No,No,No,Ewa Beach Road G (Makai),186D,"Ewa Beach Road, Ewa Beach, Honolulu County, Hawaii, 96706, United States"
Ewa Beach Rd. H,21.312885,-157.998264,City & County of Honolulu,City & County of Honolulu,Vertical,Sand,Sand,No,No,No,No,No,No,No,Ewa Beach Road H (Mauka),"186A, Public Beach Right Of Way","Ewa Beach Road, Ewa Beach, Honolulu County, Hawaii, 96706, United States"
Ewa Beach Rd. I,21.312885,-157.998264,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Sand,Sand,No,No,No,No,No,No,No,Ewa Beach Road I (Makai),"186B, Public Beach Right Of Way","Ewa Beach Road, Ewa Beach, Honolulu County, Hawaii, 96706, United States"
Ewa Beach Rd. J,21.313575,-157.99539,City & County of Honolulu,City & County of Honolulu,Vertical,Sand,Sand,No,No,No,No,No,No,No,Ewa Beach Road J (Mauka),185B,"Ewa Beach Road, Ewa Beach, Honolulu County, Hawaii, 96706, United States"
Ewa Beach Rd. K,21.313575,-157.99539,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Sand,Sand,No,No,No,No,No,No,No,Ewa Beach Road K (Makai),185C,"Ewa Beach Road, Ewa Beach, Honolulu County, Hawaii, 96706, United States"
Ewa Beach Rd. L,21.313905,-157.993989,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Paved,Sand,No,No,No,No,No,No,No,Ewa Beach Road L (Makai),"185A, Public Beach Right Of Way","Ewa Beach Road, Ewa Beach, Honolulu County, Hawaii, 96706, United States"
Ewa Beach Park,21.315007,-157.991672,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Grass,Sand,Yes,Yes,Yes,Yes,Yes,No,No,Ewa Beach Park,"Ewa Beach Park, Notice Parking Lot Closed 8pm To 5am","Fort Weaver Road, Iroquois Point, Ewa Beach, Honolulu County, Hawaii, 96706, United States"
Iriquois Point A,21.32334,-157.972317,United States of America,United States of America,Vertical and Horizontal,Grass,Sand,No,No,No,Yes,No,No,No,Iriquois Point A,Public Right Of Way To Beach,"5257, Iroquois Avenue, Iroquois Point, Ewa Beach, Honolulu County, Hawaii, 96706, United States"
West Loch Shoreline Park,21.366327,-158.021181,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Paved,Rock,Yes,No,No,Yes,Yes,Yes,No,West Lock Shoreline Park,Various,"Kapapapuhi Street, Waipahu, Honolulu County, Hawaii, 96797, United States"
Neil S Blaisdell Park,21.3861,-157.95546,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Grass,Rock,Yes,No,Yes,Yes,Yes,No,No,Pearl Harbor Park,Neil S Blaisdell Park,"Kaluamoi Drive, Waimalu, Honolulu, Waipahu, Honolulu County, Hawaii, 96701, United States"
Aiea Bay State Recreational Area,21.3774,-157.935722,State of Hawaii DLNR State Parks Division,State of Hawaii DLNR State Parks Division,Vertical and Horizontal,Grass,Rock,Yes,No,Yes,Yes,Yes,No,No,Aiea Bay State Recreational Area,Aiea Bay State Recreation Area,"Aiea, HI 78, Aiea, Honolulu County, Hawaii, 96701, United States"
Lagoon Drive,21.312547,-157.919825,State of Hawaii DOT Airports Division,State of Hawaii DOT Airports Division,Vertical and Horizontal,Grass,"Rock, Cliff",No,No,No,No,No,No,No,Lagoon Drive,No Parking (Along Lagoon Dr.),"Lagoon Drive, Mapunapuna, Honolulu, Honolulu County, Hawaii, 96819, United States"
Island Seaplane,21.317786,-157.913139,State of Hawaii DOT Airports Division,State of Hawaii DOT Airports Division,Vertical and Horizontal,Grass,"Rock, Cliff",No,No,No,No,No,No,No,Island Seaplane,No Parking (Along Lagoon Dr.),"Lagoon Drive, Mapunapuna, Honolulu, Honolulu County, Hawaii, 96819, United States"
Lagoon Drive,21.324525,-157.904006,State of Hawaii DOT Airports Division,State of Hawaii DOT Airports Division,Vertical and Horizontal,Grass,"Rock, Cliff",No,No,No,No,No,No,No,Lagoon Drive,No Parking (Along Lagoon Dr.),"305, Lagoon Drive, Mapunapuna, Honolulu, Honolulu County, Hawaii, 96819, United States"
Ke'ehi Lagoon Park,21.330511,-157.898592,State of Hawaii,City & County of Honolulu,Vertical and Horizontal,Grass,"Sand, Rock",Yes,Yes,Yes,Yes,Yes,Yes,No,Ke'ehi Lagoon Beach Park,Ke'ehi Lagoon Beach Park,"Waiwai Loop, Mapunapuna, Honolulu, Honolulu County, Hawaii, 96819, United States"
Ke'ehi Boat Harbor,21.314547,-157.890608,State of Hawaii,State of Hawaii DLNR,Vertical and Horizontal,Paved,"Rock, Cliff",Yes,No,No,Yes,Yes,Yes,No,Ke'ehi Boat Harbor,Ke'ehi Boat Harbor,"Keʻehi Lagoon Harbor, 4, Sand Island Access Road, Kalihi Kai, Honolulu, Honolulu County, Hawaii, 96819, United States"
Sand Island Launch Ramp Facility,21.311697,-157.889469,State of Hawaii,State of Hawaii DLNR,Vertical and Horizontal,Grass,"Sand, Rock",Yes,No,Yes,Yes,Yes,Yes,No,Sand Island Launch Ramp Facility,Sand Island Launch Ramp Facility,"Marine education and trainingcenter, Sand Island Parkway, Sand Island, Honolulu, Honolulu County, Hawaii, 96830, United States"
Sand Island State Recreation Area,21.302003,-157.878636,State of Hawaii DOT Harbors Division,State of Hawaii DLNR,Vertical and Horizontal,Grass,"Sand, Rock, Cliff",Yes,Yes,Yes,Yes,Yes,No,No,Sand Island State Recreation Area,Sand Island State Park,"Sand Island Softball Field, Mikole Street, Sand Island, Honolulu, Honolulu County, Hawaii, 96850, United States"
